stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,location_type,parent_station,wheelchair_boarding
1215,1215,"Échirolles, Bayard",45.14565,5.70465,,,BAYARD,1
1216,1216,"Échirolles, Quinzaine",45.15166,5.70689,,,QUINZAIN,1
1224,1224,"Échirolles, Quinzaine",45.15149,5.70664,,,QUINZAIN,1
1225,1225,"Claix, Pompidou",45.11993,5.69255,,,POMPIDOU,1
1226,1226,"Échirolles, Bayard",45.14603,5.70431,,,BAYARD,1
1227,1227,"Le Pont-de-Claix, Clos Dominique",45.13581,5.70154,,,CLOSDOMI,1
1230,1230,"Échirolles, Colonel Manhès",45.14647,5.70177,,,COLMANHE,1
1232,1232,"Gières, Roseraie",45.17901,5.781,,,ROSERAIE,1
1236,1236,"Eybens, Odyssée",45.1529,5.74902,,,ODYSSEE,1
1238,1238,"Échirolles, Paul Langevin",45.14346,5.72313,,,LANGEVIN,1
1239,1239,"Échirolles, Paul Langevin",45.14327,5.72275,,,LANGEVIN,1
1241,1241,"Corenc, Le Cèdre",45.20726,5.75533,,,CEDRE,1
1242,1242,"La Tronche, Bastille",45.20444,5.73759,,,BASTILLE,1
1244,1244,"Fontaine, Rue des Alpes",45.19832,5.68145,,,RUEALPES,0
1245,1245,"Poisat, Robespierre",45.1598,5.75735,,,ROBESPIE,1
1248,1248,"Proveysieux, Le Bazeau",45.26581,5.69975,,,BAZE,0
1249,1249,"Meylan, Jules Flandrin",45.20877,5.75903,,,JFLANDRI,1
1251,1251,"Seyssins, La Baume",45.16051,5.68996,,,LABAUME,1
1252,1252,"Veurey-Voroize, La Rive",45.26982,5.61825,,,VEUREYRI,1
1253,1253,"Veurey-Voroize, La Rive",45.26943,5.61816,,,VEUREYRI,1
1258,1258,"Seyssinet-Pariset, Beau Site",45.17591,5.69696,,,BEAUSITE,1
1259,1259,"Meylan, Le Cèdre",45.2078,5.75673,,,CEDRE,1
1260,1260,"Corenc, Jules Flandrin",45.20829,5.7578,,,JFLANDRI,1
1261,1261,"Eybens, Les Ruires-Boétie",45.14936,5.74115,,,RUIRES,1
1262,1262,"Corenc, Grésivaudan",45.20997,5.76177,,,GRESIVAU,1
1263,1263,"Seyssinet-Pariset, Seyssinet Village",45.17051,5.68077,,,SNETVILA,1
1264,1264,"Échirolles, Paul Héroult",45.1478,5.71286,,,PHEROULT,1
1265,1265,"Saint-Martin-d'Hères, Bibliothèques Universitaires",45.19169,5.77029,,,BIBLIUNI,1
1266,1266,"Claix, Pompidou",45.11986,5.69267,,,POMPIDOU,1
1269,1269,"Bresson, Les Vignes",45.13808,5.74566,,,VIGNES,1
1270,1270,"Échirolles, Auguste Ferrier",45.14491,5.70975,,,AUGUFERR,1
1272,1272,"Grenoble, Clos d'Or",45.16946,5.72255,,,CLOSDOR,1
1273,1273,"Grenoble, Paul Cocat",45.17226,5.74478,,,PAULCOCA,1
1277,1277,"Saint-Martin-d'Hères, Champ Roman",45.18434,5.76769,,,CHAMPROM,1
1278,1278,"Domène, Domène Mairie",45.20137,5.83815,,,DOMENEMA,1
1283,1283,"Gières, Universités - IUT - UFRAPS",45.19766,5.77588,,,IUTUFRAP,1
1285,1285,"Saint-Martin-d'Hères, Champ Roman",45.18389,5.76816,,,CHAMPROM,1
1286,1286,"Saint-Martin-d'Hères, Coli",45.18028,5.76626,,,COLI,1
1287,1287,"Saint-Martin-d'Hères, Coli",45.17992,5.76542,,,COLI,1
1288,1288,"Varces-Allières-et-Risset, Stendhal",45.0871,5.68587,,,STEND,0
1289,1289,"Varces-Allières-et-Risset, Stendhal",45.08685,5.68503,,,STEND,0
1292,1292,"Saint-Égrève, Karben",45.24299,5.67118,,,KARBEN,1
1293,1293,"Saint-Égrève, Karben",45.24291,5.67138,,,KARBEN,1
1294,1294,"Saint-Égrève, CAP 38",45.24007,5.66683,,,CAP38,1
1295,1295,"Saint-Égrève, La Biolle - Gare",45.23522,5.66953,,,BIOLLE,1
1296,1296,"Saint-Égrève, La Biolle - Gare",45.2355,5.66988,,,BIOLLE,0
1297,1297,"Saint-Égrève, Saint Egrève Gare",45.23581,5.67154,,,STEGVGAR,1
1298,1298,"Saint-Égrève, Belledonne",45.22268,5.684,,,BELLEDON,1
1299,1299,"Saint-Égrève, Belledonne",45.22272,5.68403,,,BELLEDON,1
1303,1303,"Saint-Égrève, Les Glairaux",45.21853,5.67991,,,GLAIRAUX,1
1304,1304,"Saint-Égrève, Les Glairaux",45.21946,5.67963,,,GLAIRAUX,1
1310,1310,"Le Pont-de-Claix, Gendarmerie",45.14003,5.69852,,,LALUIRE,1
1316,1316,"Eybens, Général de Gaulle",45.16113,5.74449,,,DEGAULLE,1
1317,1317,"Eybens, Général de Gaulle",45.1624,5.74402,,,DEGAULLE,1
1318,1318,"Eybens, Le Bourg",45.14791,5.75117,,,LEBOURG,1
1319,1319,"Eybens, Le Bourg",45.14781,5.75116,,,LEBOURG,1
1327,1327,"Grenoble, Le Rabot",45.19505,5.72342,,,RABOT,1
1329,1329,"Saint-Égrève, Fiancey - Prédieu",45.22352,5.68752,,,PREDIEU,1
1330,1330,"Saint-Égrève, Fiancey - Prédieu",45.22339,5.68704,,,PREDIEU,1
1333,1333,"Eybens, La Grange du Château",45.14852,5.75261,,,GRANGECH,1
1343,1343,"Meylan, Busserolles",45.20888,5.79755,,,BUSSEROL,0
1359,1359,"Échirolles, Guy Mocquet",45.14548,5.72585,,,GUYMOCQU,1
1360,1360,"Échirolles, Guy Mocquet",45.14511,5.72519,,,GUYMOCQU,1
1361,1361,"Sassenage, Le Gua",45.20969,5.66443,,,LEGUA,1
1362,1362,"Sassenage, L'Ovalie",45.20967,5.66695,,,OVALIE,1
1365,1365,"Sassenage, Le Gua",45.20971,5.66437,,,LEGUA,1
1371,1371,"Saint-Martin-d'Uriage, Maupas",45.15926,5.81904,,,MAUPA,0
1372,1372,"Saint-Martin-d'Uriage, Maupas",45.15886,5.81939,,,MAUPA,0
1373,1373,"Noyarey, Noyarey Village",45.24725,5.62706,,,NOYVILLA,0
1374,1374,"Noyarey, Noyarey Village",45.24726,5.62711,,,NOYVILLA,0
1376,1376,"Saint-Égrève, Saint Egrève Gare",45.23531,5.67151,,,STEGVGAR,1
1379,1379,"Le Pont-de-Claix, Irène Joliot-Curie",45.12742,5.69856,,,IRENEJOL,1
1380,1380,"Le Pont-de-Claix, Irène Joliot-Curie",45.128,5.69892,,,IRENEJOL,1
1399,1399,"Sassenage, Complexe Sportif",45.21142,5.67271,,,COMPLEXE,1
1400,1400,"Sassenage, François Blumet",45.20966,5.677,,,FRBLUMET,0
1403,1403,"Grenoble, Martyrs - Résistance",45.2081,5.69661,,,MARESIST,1
1404,1404,"Grenoble, Martyrs - Résistance",45.20844,5.69644,,,MARESIST,1
1406,1406,"Sassenage, François Blumet",45.20994,5.67673,,,FRBLUMET,0
1407,1407,"Sassenage, Complexe Sportif",45.21136,5.67252,,,COMPLEXE,1
1438,1438,"Saint-Martin-le-Vinoux, Collège Chartreuse",45.21784,5.69096,,,COLCHART,0
1441,1441,"La Tronche, Sablons",45.19751,5.75366,,,SABLONS,1
1442,1442,"La Tronche, Sablons",45.19678,5.75299,,,SABLONS,1
1444,1444,"Grenoble, Docteur Schweitzer",45.17245,5.70632,,,DRSCHWEI,1
1446,1446,"Grenoble, Flaubert - Clos d'Or",45.1707,5.72722,,,FLAUCLOS,1
1447,1447,"Grenoble, Stalingrad-Alliés",45.17188,5.72396,,,STALALLI,1
1448,1448,"Grenoble, Marché d'Intérêt National",45.17354,5.71805,,,MAINNATI,1
1449,1449,"Grenoble, Alliés",45.17471,5.7143,,,ALLIES,1
1450,1450,"Grenoble, Lys Rouge",45.17304,5.71057,,,LYSROUGE,1
1451,1451,"Grenoble, Rosa Parks",45.17497,5.70521,,,RHINDANU,1
1452,1452,"Grenoble, Vallier - Catane",45.17968,5.70546,,,VALLCATA,1
1453,1453,"Grenoble, Vallier - Catane",45.17967,5.7053,,,VALLCATA,1
1454,1454,"Grenoble, Rosa Parks",45.17511,5.70511,,,RHINDANU,1
1455,1455,"Grenoble, Alliés",45.17445,5.71408,,,ALLIES,1
1456,1456,"Grenoble, Marché d'Intérêt National",45.17342,5.71808,,,MAINNATI,1
1457,1457,"Grenoble, Stalingrad-Alliés",45.17153,5.72482,,,STALALLI,1
1458,1458,"Grenoble, Flaubert - Clos d'Or",45.17032,5.72808,,,FLAUCLOS,1
1467,1467,"Saint-Martin-le-Vinoux, Hôtel de Ville",45.20826,5.70685,,,MAIRIESM,1
1472,1472,"Le Gua, Les Saillants",45.02463,5.6458,,,SAILLANT,0
1473,1473,"Le Gua, Les Saillants",45.02451,5.64571,,,SAILLANT,0
1474,1474,"Vif, Le Pont de Genevrey",45.02792,5.65124,,,PONTGENE,0
1475,1475,"Vif, Le Pont de Genevrey",45.02852,5.65171,,,PONTGENE,0
1476,1476,"Vif, L'Usine Nord",45.02988,5.65278,,,USINENOR,0
1477,1477,"Vif, L'Usine Nord",45.03,5.65281,,,USINENOR,0
1478,1478,"Vif, Le Rif",45.03258,5.65578,,,LERIF,1
1479,1479,"Vif, Le Rif",45.0323,5.65546,,,LERIF,1
1480,1480,"Vif, La Grange",45.03916,5.66118,,,GRANGE,0
1481,1481,"Vif, La Grange",45.03933,5.66127,,,GRANGE,0
1482,1482,"Vif, Le Chalet",45.04355,5.66449,,,CHALET,0
1483,1483,"Vif, Le Chalet",45.04333,5.6644,,,CHALET,0
1484,1484,"Vif, La Cime du Bourg",45.04825,5.66746,,,CIMEBOUR,0
1485,1485,"Vif, La Cime du Bourg",45.04812,5.66739,,,CIMEBOUR,0
1486,1486,"Vif, Rivalta",45.05308,5.6766,,,VIFGEND,1
1487,1487,"Vif, Rivalta",45.05301,5.67655,,,VIFGEND,0
1488,1488,"Vif, Vif Mairie",45.05584,5.66897,,,VIFMAIRI,1
1489,1489,"Vif, Vif Mairie",45.05601,5.6686,,,VIFMAIRI,1
1490,1490,"Vif, Les Garcins",45.06461,5.67052,,,GARCINS,0
1491,1491,"Vif, Les Garcins",45.06315,5.66934,,,GARCINS,0
1492,1492,"Varces-Allières-et-Risset, Pélissière",45.07039,5.67505,,,PELISIER,0
1493,1493,"Varces-Allières-et-Risset, Pélissière",45.07057,5.67506,,,PELISIER,0
1496,1496,"Saint-Paul-de-Varces, Place",45.07167,5.6426,,,SPAULMAI,0
1497,1497,"Saint-Paul-de-Varces, La Croix",45.07055,5.64494,,,CROIX,0
1498,1498,"Saint-Paul-de-Varces, La Croix",45.0705,5.64492,,,CROIX,0
1499,1499,"Saint-Paul-de-Varces, La Garde",45.07049,5.65062,,,GARDE,0
1500,1500,"Saint-Paul-de-Varces, La Garde",45.07042,5.65059,,,GARDE,0
1501,1501,"Saint-Paul-de-Varces, La Bascule",45.07181,5.65496,,,BASCULE,0
1502,1502,"Saint-Paul-de-Varces, La Bascule",45.07174,5.65502,,,BASCULE,0
1503,1503,"Saint-Paul-de-Varces, Le Poulat",45.07444,5.66002,,,POULAT,0
1504,1504,"Saint-Paul-de-Varces, Le Poulat",45.07439,5.66012,,,POULAT,0
1505,1505,"Saint-Paul-de-Varces, Le Meinget",45.07973,5.66297,,,MEINGET,0
1506,1506,"Saint-Paul-de-Varces, Le Meinget",45.07922,5.66282,,,MEINGET,0
1531,1531,"Murianette, La Briot",45.19328,5.82041,,,BRIOT,1
1532,1532,"Murianette, La Briot",45.19299,5.81948,,,BRIOT,1
1544,1544,"Meylan, Norbert Ségard",45.20903,5.79525,,,NORBSEGA,0
1546,1546,"Meylan, Norbert Ségard",45.20928,5.79453,,,NORBSEGA,0
1548,1548,"Saint-Égrève, Rochepleine",45.24435,5.67492,,,ROCHEPLE,1
1549,1549,"Saint-Égrève, Rochepleine",45.24459,5.67517,,,ROCHEPLE,1
1550,1550,"Saint-Martin-d'Hères, Champ Roman",45.18453,5.76746,,,CHAMPROM,1
1557,1557,"Grenoble, Grand'place",45.15924,5.73249,,,GRDPLACE,1
1558,1558,"Grenoble, Grand'place",45.1589,5.73205,,,GRDPLACE,1
1560,1560,"Échirolles, Les Glières",45.14962,5.71167,,,GLIERES,0
1561,1561,"Échirolles, Les Glières",45.1497,5.7116,,,GLIERES,0
1563,1563,"Grenoble, Flandrin - Valmy",45.18649,5.74435,,,VALMY,1
1564,1564,"Grenoble, Flandrin - Valmy",45.18656,5.74436,,,VALMY,1
1565,1565,"Gières, Place de la République",45.18207,5.79269,,,PLREPUBL,1
1566,1566,"Gières, Place de la République",45.18209,5.79257,,,PLREPUBL,1
1568,1568,"Grenoble, Grand'place",45.15889,5.73182,,,GRDPLACE,1
1570,1570,"Grenoble, Grand'place",45.15923,5.73196,,,GRDPLACE,1
1572,1572,"Grenoble, Docteur Schweitzer",45.17238,5.70678,,,DRSCHWEI,1
1573,1573,"Grenoble, Henri Dunant",45.17441,5.7083,,,HDUNANT,1
1574,1574,"Saint-Égrève, Cap des H'",45.21732,5.68127,,,CAPDESH,0
1575,1575,"Eybens, Le Verderet",45.14694,5.75428,,,VERDERET,1
1577,1577,"Eybens, Le Verderet",45.14697,5.75434,,,VERDERET,1
1578,1578,"Eybens, Maisons Neuves",45.16518,5.74269,,,MAISNEUV,1
1579,1579,"Eybens, Maisons Neuves",45.16491,5.74252,,,MAISNEUV,1
1582,1582,"La Tronche, La Tronche Hôpital",45.20076,5.74217,,,TRONCHOP,1
1584,1584,"Eybens, Maisons Neuves",45.16475,5.74232,,,MAISNEUV,1
1589,1589,"Corenc, Croix de Montfleury",45.20883,5.74926,,,CXMONTFL,1
1590,1590,"Grenoble, Saint-Bruno",45.18592,5.71403,,,STBRUNNC,1
1591,1591,"Sassenage, L'Ovalie",45.20976,5.66693,,,OVALIE,1
1598,1598,"Sassenage, Maladière",45.20763,5.68023,,,MALADIER,0
1599,1599,"Veurey-Voroize, Châtelard",45.27353,5.60481,,,CHATELAR,1
1603,1603,"Corenc, Le Cèdre",45.20793,5.75527,,,CEDRE,0
1604,1604,"Corenc, Le Cèdre",45.20783,5.75552,,,CEDRE,0
1605,1605,"Meylan, Croix de Cibeins",45.226,5.7842,,,CXCIBENS,0
1606,1606,"Meylan, Croix de Cibeins",45.22566,5.78461,,,CXCIBENS,0
1608,1608,"Claix, Val d'Allières",45.1069,5.66532,,,VALALLIE,0
1611,1611,"Fontaine, La Poya",45.19727,5.6722,,,LAPOYA,1
1612,1612,"Fontaine, La Poya",45.19708,5.67257,,,LAPOYA,1
1613,1613,"Fontaine, La Poya",45.1972,5.67203,,,LAPOYA,1
1614,1614,"Saint-Égrève, Cap des H'",45.21705,5.68147,,,CAPDESH,1
1617,1617,"Grenoble, Verlaine",45.1621,5.71605,,,VERLAINE,1
1618,1618,"Grenoble, Verlaine",45.16237,5.71617,,,VERLAINE,1
1623,1623,"Eybens, L'Iliade",45.14744,5.74621,,,ILIADE,1
1624,1624,"Eybens, L'Iliade",45.14667,5.74481,,,ILIADE,1
1630,1630,"Grenoble, Grenoble Hôtel de Ville",45.18743,5.73751,,,GREHOTEL,1
1631,1631,"Grenoble, Grenoble Hôtel de Ville",45.18754,5.73736,,,GREHOTEL,1
1633,1633,"La Tronche, Carronnerie - Ile d'Amour",45.20116,5.7588,,,CARONRIE,1
1636,1636,"Meylan, Plaine Fleurie",45.20331,5.76211,,,PLAINEFL,1
1637,1637,"Meylan, Faculté de Pharmacie",45.2119,5.77457,,,FACPHARM,1
1638,1638,"Meylan, Faculté de Pharmacie",45.2115,5.77392,,,FACPHARM,1
1639,1639,"Meylan, La Revirée",45.20741,5.76798,,,REVIREE,1
1641,1641,"Meylan, Lycée du Grésivaudan",45.2134,5.78085,,,LYCGRESI,1
1642,1642,"Meylan, La Détourbe",45.22276,5.79264,,,DETOURBE,0
1645,1645,"Grenoble, Raymond Chanas",45.15942,5.73771,,,RAYCHANA,1
1646,1646,"Grenoble, Raymond Chanas",45.15968,5.73822,,,RAYCHANA,1
1651,1651,"Seyssinet-Pariset, Cimetière",45.16967,5.68346,,,CIMESEYP,1
1652,1652,"Seyssinet-Pariset, Percevalière",45.17016,5.68682,,,PERCEVAL,1
1654,1654,"Seyssinet-Pariset, Seyssinet-Pariset Hôtel de Ville",45.18078,5.69708,,,SEYHDV,1
1655,1655,"Seyssins, Grand Pré - Centre Sud",45.17084,5.69456,,,CENTRESU,1
1656,1656,"Fontaine, Louis Maisonnat",45.18912,5.69409,,,MAISONNA,1
1659,1659,"Fontaine, Louis Maisonnat",45.18906,5.69444,,,MAISONNA,1
1660,1660,"Seyssinet-Pariset, Seyssinet-Pariset Hôtel de Ville",45.18109,5.69707,,,SEYHDV,1
1661,1661,"Seyssinet-Pariset, Grand Pré - Centre Sud",45.17095,5.69462,,,CENTRESU,1
1662,1662,"Seyssinet-Pariset, Percevalière",45.17027,5.6865,,,PERCEVAL,1
1665,1665,"Fontaine, Ancienne Mairie",45.19298,5.67786,,,ANCIEMAI,1
1666,1666,"Fontaine, Ancienne Mairie",45.19272,5.67806,,,ANCIEMAI,1
1667,1667,"Fontaine, Jean Prévost",45.18999,5.68237,,,JEANPREV,1
1668,1668,"Fontaine, Jean Prévost",45.18955,5.68276,,,JEANPREV,1
1669,1669,"Fontaine, Karl Marx",45.18675,5.68707,,,KARLMARX,1
1670,1670,"Fontaine, Karl Marx",45.18652,5.68729,,,KARLMARX,1
1672,1672,"Seyssinet-Pariset, Bergès - Vercors",45.18424,5.6919,,,BERGVERC,1
1686,1686,"Fontaine, Place du Marché Cachin",45.19589,5.69065,,,PLACMARC,1
1689,1689,"Saint-Martin-d'Hères, Neyrpic - Belledonne",45.18587,5.75758,,,NEYRBELL,1
1690,1690,"Saint-Martin-d'Hères, Neyrpic - Belledonne",45.18591,5.75743,,,NEYRBELL,1
1691,1691,"Saint-Martin-le-Vinoux, Louis Gagnière",45.21467,5.68691,,,GAGNIERE,0
1692,1692,"Vif, Uriol",45.06067,5.66866,,,URIOL,1
1693,1693,"Vif, Uriol",45.06063,5.66856,,,URIOL,0
1694,1694,"Varces-Allières-et-Risset, Chambord",45.08501,5.66718,,,CHAMBORD,0
1695,1695,"Varces-Allières-et-Risset, Chambord",45.08518,5.66714,,,CHAMBORD,0
1696,1696,"Grenoble, Chavant",45.18502,5.73233,,,CHAVANT,1
1698,1698,"Grenoble, Chavant",45.18482,5.73245,,,CHAVANT,1
16AOUT44,GEN16AOUT44,"Saint-Martin-le-Vinoux, Résistance",45.20341,5.71433,,1,,0
1706,1706,"Eybens, La Grange du Château",45.14852,5.75262,,,GRANGECH,0
1732,1732,"Échirolles, Drac",45.14938,5.69417,,,DRAC2,1
1733,1733,"Échirolles, Drac",45.14895,5.69397,,,DRAC2,1
1734,1734,"Échirolles, Comboire",45.14583,5.69082,,,COMBOIRE,1
1737,1737,"Seyssins, Hameau des Chaumières",45.15464,5.68953,,,CHAUMIER,1
1738,1738,"Seyssins, Le Prisme",45.16632,5.69038,,,PRISME,1
1739,1739,"Seyssins, Le Prisme",45.16639,5.69055,,,PRISME,1
1740,1740,"Seyssins, Henri Rey",45.14861,5.67807,,,HENRIREY,0
1742,1742,"Claix, La Croix Rolland",45.12942,5.67122,,,CRXROLLA,0
1744,1744,"Claix, La Croix Rolland",45.1292,5.67128,,,CRXROLLA,0
1746,1746,"Seyssins, Henri Rey",45.14876,5.67824,,,HENRIREY,0
1747,1747,"Seyssins, Hameau des Chaumières",45.1547,5.68938,,,CHAUMIER,1
1749,1749,"Seyssins, Le Prisme",45.16636,5.69037,,,PRISME,1
1750,1750,"Claix, Col de Comboire",45.14002,5.67321,,,COLCOMBO,1
1751,1751,"Claix, Col de Comboire",45.14019,5.67315,,,COLCOMBO,1
1755,1755,"Seyssins, Parc François Mitterrand",45.16281,5.68532,,,PFMITTER,1
1756,1756,"Seyssins, Parc François Mitterrand",45.16287,5.6853,,,PFMITTER,1
1757,1757,"Seyssins, L'Agneau",45.1613,5.68295,,,LAGNEAU,1
1758,1758,"Seyssins, Beauvoir",45.15899,5.68325,,,BEAUVOIR,0
1765,1765,"Grenoble, Driant",45.18259,5.73409,,,DRIANT,1
1766,1766,"Grenoble, Driant",45.18229,5.7341,,,DRIANT,1
1768,1768,"Seyssins, Seyssins Village",45.1558,5.68089,,,PLACEVIL,1
1770,1770,"Domène, Coubertin",45.20004,5.83528,,,COUBERTI,1
1771,1771,"Domène, Coubertin",45.20003,5.83537,,,COUBERTI,1
1772,1772,"Seyssinet-Pariset, Tuilerie",45.16904,5.69208,,,TUILERIE,1
1773,1773,"Seyssins, Tuilerie",45.16906,5.69215,,,TUILERIE,1
1779,1779,"Seyssinet-Pariset, Aristide Bergès",45.18507,5.69455,,,ARBERGES,1
1780,1780,"Seyssinet-Pariset, Aristide Bergès",45.18551,5.69465,,,ARBERGES,1
1783,1783,"Grenoble, André Argouges",45.17592,5.74404,,,ARGOUGES,1
1784,1784,"Grenoble, André Argouges",45.17506,5.74475,,,ARGOUGES,1
1785,1785,"Sassenage, Maladière",45.20788,5.67946,,,MALADIER,0
1789,1789,"Sassenage, Château de Sassenage",45.21229,5.66176,,,CHATSASS,1
1790,1790,"Sassenage, Château de Sassenage",45.21224,5.66167,,,CHATSASS,1
1794,1794,"Grenoble, Grand'place",45.15923,5.73219,,,GRDPLACE,1
1836,1836,"Veurey-Voroize, Mairie",45.27311,5.61282,,,VEUREYMA,1
1839,1839,"Claix, Pont Rouge",45.1186,5.69331,,,PTROUGE,1
1840,1840,"Claix, Pont Rouge",45.11858,5.69319,,,PTROUGE,1
1841,1841,"Claix, Pont Rouge",45.11832,5.69254,,,PTROUGE,1
1842,1842,"Le Pont-de-Claix, Pont-de-Claix Mairie",45.12345,5.69775,,,PTCLXMAI,1
1843,1843,"Le Pont-de-Claix, Pont-de-Claix Mairie",45.12288,5.6977,,,PTCLXMAI,1
1850,1850,"Saint-Martin-d'Hères, Etienne Grappe",45.17221,5.75773,,,ETIEGRAP,1
1851,1851,"Saint-Martin-d'Hères, Etienne Grappe",45.17211,5.75752,,,ETIEGRAP,1
1852,1852,"Saint-Martin-d'Hères, Rocheplane",45.1783,5.76236,,,ROCHEPLA,1
1853,1853,"Saint-Martin-d'Hères, Rocheplane",45.17826,5.76231,,,ROCHEPLA,1
1854,1854,"Gières, Epicéa",45.1946,5.77597,,,EPICEA,1
1855,1855,"Gières, Epicéa",45.19584,5.77467,,,EPICEA,1
1858,1858,"Meylan, Busserolles",45.20881,5.79757,,,BUSSEROL,0
1859,1859,"Sassenage, Vieux donjon",45.21137,5.64968,,,VIEUXDON,0
1860,1860,"Sassenage, Vieux donjon",45.21138,5.64977,,,VIEUXDON,0
1861,1861,"Seyssins, Ancienne Gare",45.15978,5.68178,,,ANCIGARE,0
1862,1862,"Seyssins, L'Agneau",45.16196,5.68278,,,LAGNEAU,1
1863,1863,"Saint-Martin-d'Hères, Porte du Grésivaudan",45.18252,5.77665,,,PORTGRES,1
1864,1864,"Saint-Martin-d'Hères, Porte du Grésivaudan",45.18232,5.77697,,,PORTGRES,1
1871,1871,"Claix, Claix Mairie",45.12025,5.67247,,,CLAIXMAI,1
1872,1872,"Claix, Claix Mairie",45.12026,5.67327,,,CLAIXMAI,1
1875,1875,"Claix, Charrières",45.11599,5.68888,,,CHARRIER,0
1876,1876,"Claix, Charrières",45.11599,5.68896,,,CHARRIER,0
1877,1877,"Claix, Saint-Michel",45.11203,5.68452,,,SAINTMIC,0
1878,1878,"Claix, Saint-Michel",45.1122,5.68471,,,SAINTMIC,0
1879,1879,"Claix, Les Bauches",45.11083,5.67865,,,BAUCHES,0
1880,1880,"Varces-Allières-et-Risset, Les Bauches",45.11052,5.67808,,,BAUCHES,0
1889,1889,"Claix, Claix Mairie",45.11972,5.67257,,,CLAIXMAI,0
1890,1890,"Claix, Malhivert",45.13254,5.66688,,,MALHIVER,0
1891,1891,"Claix, Malhivert",45.13207,5.66662,,,MALHIVER,0
1892,1892,"Claix, Chemin de l'Abbé",45.13521,5.66842,,,CHEABBE,0
1893,1893,"Claix, Chemin de l'Abbé",45.13524,5.66835,,,CHEABBE,0
1894,1894,"Claix, Cossey",45.13895,5.67006,,,COSSEY,0
1895,1895,"Claix, Cossey",45.13886,5.67017,,,COSSEY,0
1899,1899,"Seyssins, Pré Nouvel",45.15115,5.68,,,PRENOUVE,1
1900,1900,"Seyssins, Pré Nouvel",45.15124,5.68,,,PRENOUVE,1
1905,1905,"Varces-Allières-et-Risset, La Pommeraie",45.08761,5.67221,,,POMMERAI,0
1906,1906,"Varces-Allières-et-Risset, La Pommeraie",45.08765,5.67206,,,POMMERAI,0
1910,1910,"Varces-Allières-et-Risset, La Giraudière",45.09485,5.68009,,,GIRAUDIE,0
1911,1911,"Varces-Allières-et-Risset, La Giraudière",45.09503,5.67982,,,GIRAUDIE,0
1921,1921,"Claix, Les Taillis",45.11315,5.66589,,,TAILLIS,0
1922,1922,"Claix, Les Taillis",45.11315,5.66577,,,TAILLIS,0
1923,1923,"Claix, Fond Ratel",45.12208,5.6892,,,FONDRATE,0
1924,1924,"Claix, Fond Ratel",45.12215,5.68935,,,FONDRATE,0
1928,1928,"Varces-Allières-et-Risset, Risset",45.10723,5.67309,,,RISSET,0
1929,1929,"Varces-Allières-et-Risset, Pavillon",45.1084,5.67434,,,PAVILLON,0
1930,1930,"Varces-Allières-et-Risset, Pavillon",45.1084,5.67425,,,PAVILLON,0
1933,1933,"Varces-Allières-et-Risset, Rond-Point de l'Europe",45.09312,5.68375,,,RONDEURO,1
1934,1934,"Varces-Allières-et-Risset, Rond-Point de l'Europe",45.09303,5.68364,,,RONDEURO,1
1935,1935,"Varces-Allières-et-Risset, L'Oriel",45.08896,5.68364,,,ORIEL,1
1936,1936,"Varces-Allières-et-Risset, L'Oriel",45.08984,5.68359,,,ORIEL,1
1937,1937,"Eybens, Les Javaux",45.14956,5.74934,,,JAVAUX,0
1938,1938,"Eybens, Les Javaux",45.14979,5.74983,,,JAVAUX,0
1939,1939,"Claix, Pont Rouge",45.1186,5.69289,,,PTROUGE,1
1940,1940,"Varces-Allières-et-Risset, Saint-Ange",45.09759,5.68395,,,STEANGE,1
1941,1941,"Varces-Allières-et-Risset, Saint-Ange",45.09683,5.68367,,,STEANGE,1
1942,1942,"Varces-Allières-et-Risset, Le Rochefort",45.10226,5.68584,,,ROCHEFOR,1
1943,1943,"Varces-Allières-et-Risset, Le Rochefort",45.10164,5.68534,,,ROCHEFOR,1
1944,1944,"Varces-Allières-et-Risset, Pré de l'Orme",45.10893,5.68813,,,PREORME,0
1945,1945,"Varces-Allières-et-Risset, Pré de l'Orme",45.11039,5.68855,,,PREORME,0
1950,1950,"Seyssins, Clinique du Dauphiné",45.16146,5.67351,,,LECELLIE,0
1951,1951,"Seyssins, Clinique du Dauphiné",45.16149,5.67354,,,LECELLIE,0
1953,1953,"Seyssins, Les Côtes",45.15689,5.6708,,,LESCOTES,0
1954,1954,"Seyssins, Le Parlement",45.15863,5.67453,,,LEPARL,1
1955,1955,"Seyssins, Le Parlement",45.15864,5.67447,,,LEPARL,1
1956,1956,"Seyssins, Le Priou",45.15698,5.6788,,,LEPRIOU,0
1957,1957,"Seyssins, Seyssins Village",45.15583,5.68083,,,PLACEVIL,1
1961,1961,"Varces-Allières-et-Risset, République",45.08635,5.68299,,,VARCESRE,1
1962,1962,"Vif, Le Masségu",45.0521,5.67521,,,MASSEGU,1
1963,1963,"Vif, Le Masségu",45.05194,5.67464,,,MASSEGU,1
1969,1969,"Grenoble, Verdun - Préfecture",45.18841,5.73083,,,VERDUN,1
1970,1970,"Grenoble, Verdun - Préfecture",45.18839,5.73105,,,VERDUN,1
1973,1973,"Échirolles, Commanderie",45.14317,5.73349,,,COMMANDE,0
1977,1977,"Seyssins, Seyssins Village",45.1564,5.6814,,,SEYSVILL,1
